ProductType,Product,BrandName,Price,x5StarReviews,x4StarReviews,x3StarReviews,x2StarReviews,x1StarReviews,PositiveServiceReview,NegativeServiceReview,Wouldconsumerrecommendproduct,BestSellersRank,ShippingWeight(lbs),ProductDepth,ProductWidth,Shipment,ProductHeight,Profitmargin,Volume,Revenue 
PC,101,Sony,949,3,3,2,0,0,2,0,0.9,1967,25.8,23.94,6.62,Inventory,16.89,0.15,12,1708.2
PC,102,Dell,2249.99,2,1,0,0,0,1,0,0.9,4806,50,35,31.75,Dropship,19,0.25,8,4499.98
PC,103,HP,399,3,0,0,0,0,1,0,0.9,12076,17.4,10.5,8.3,Inventory,10.2,0.08,12,383.04
Laptop,104,Acer,409.99,49,19,8,3,9,7,8,0.8,109,5.7,15,9.9,Dropship,1.3,0.08,196,6428.64
Laptop,105,Asus,1079.99,58,31,11,7,36,7,20,0.7,268,7,12.9,0.3,Inventory,8.9,0.09,232,22550.19
Accessories,106,ViewSonic,114.22,83,30,10,9,40,12,5,0.3,64,1.6,5.8,4,Dropship,1,0.05,332,1896.05
Accessories,107,HP,379.99,11,3,0,0,1,3,0,0.9,NA,7.3,6.7,10.3,Dropship,11.5,0.05,44,835.98
Accessories,108,Brother,65.29,33,19,12,5,9,5,3,0.7,2,12,7.9,6.7,Inventory,2.2,0.05,132,430.91
Accessories,109,V4INK,119.99,16,9,2,0,2,2,1,0.8,NA,1.8,10.6,9.4,Dropship,4.7,0.05,64,383.97
Accessories,110,Brother,16.99,10,1,1,0,0,2,0,0.9,18,0.75,10.7,13.1,Inventory,0.6,0.05,40,33.98
Accessories,111,Brother,6.55,21,2,2,4,15,2,1,0.5,NA,1,7.3,7,Inventory,1.6,0.05,84,27.51
Accessories,112,iPower,15,75,25,6,3,3,9,2,0.2,7,2.2,21.3,1.8,Inventory,7.8,0.05,300,225
Accessories,113,Sony,52.5,10,8,5,0,1,2,0,0.8,NA,1.1,15.6,3,Inventory,15,0.05,40,105
Accessories,114,ViewSonic,21.08,313,62,13,8,16,44,3,0.9,6,0.35,5.7,3.5,Inventory,8.3,0.05,1252,1319.61
Accessories,115,Epson,18.98,349,118,27,7,5,57,3,0.9,NA,0.6,1.7,13.5,Inventory,10.2,0.05,1396,1324.8
Accessories,116,Dell,3.6,8,6,3,2,1,0,0,0.8,927,0.01,11.5,8.5,Dropship,0.4,0.05,32,5.76
Accessories,117,LG,3.6,11,5,2,2,1,0,0,0.8,661,0.01,11.5,8.5,Inventory,0.4,0.05,44,7.92
Accessories,118,Brother,174.99,170,100,23,20,20,310,6,0.8,1,1.4,13.8,8.2,Inventory,0.4,0.05,680,5949.66
Accessories,119,Brother,9.99,15,12,4,0,4,3,1,0.8,NA,0.4,11.1,7.6,Inventory,0.5,0.05,60,29.97
Software,120,Samsung,670,20,2,4,2,4,4,3,0.7,110,0.25,5.8,1.4,Inventory,7.8,0.15,80,8040
Software,121,Lexmark,133.08,34,15,2,2,10,5,4,0.7,NA,3.2,7.4,5.5,Inventory,1.4,0.15,136,2714.83
Software,122,Xerox,124.99,394,187,63,42,86,55,38,0.8,1,0.15,7.6,5.5,Dropship,1.2,0.2,1576,39396.85
Software,123,HP,56.99,513,217,162,370,1654,144,112,0.3,398,0.55,5.2,1.4,Dropship,7.5,0.15,2052,17541.52
Software,124,Dell,48.5,29,18,3,1,8,4,2,0.8,150,0.2,8,7,Dropship,1,0.2,116,1125.2
Software,125,HP,31.99,77,31,7,3,2,7,0,0.9,281,0.2,0,0,Dropship,0,0.3,308,2955.88
Display,126,HP,179.99,306,114,25,22,28,42,12,0.8,2,13.7,8.5,22.3,Dropship,17.5,0.08,1224,17624.62
Printer,127,Canon,396.35,8,0,1,0,2,1,1,0.3,60,63,17.9,15.9,Inventory,12.7,0.12,32,1521.98
Printer,128,Samsung,262.98,22,8,3,1,3,5,1,0.8,29,57,17.3,23.5,Inventory,25.8,0.12,88,2777.07
Printer Supplies,129,Toshiba,83.11,0,0,0,1,3,1,1,0.1,17502,10.3,0,0,Inventory,0,0.35,0,0
Printer Supplies,130,Asus,26.78,6,2,0,0,1,1,0,0.9,NA,1,3.3,1.6,Inventory,4.7,0.3,24,192.82
Printer Supplies,131,Samsung,43.22,5,0,0,0,0,1,0,1,NA,1,4.7,2.9,Inventory,6.3,0.3,20,259.32
Extended Warranty,132,Lenovo,79.98,0,1,1,1,1,0,3,0.4,5,0.2,0,0,Inventory,0,0.4,0,0
Extended Warranty,133,Apple,87.98,5,0,2,0,1,0,1,0.6,11,0.2,0,0,Inventory,0,0.4,20,703.84
Extended Warranty,134,Samsung,124.98,308,27,8,3,15,280,8,0.9,16,0.2,0,0,Inventory,0,0.4,1232,61590.14
Extended Warranty,135,HTC,129.98,308,27,8,3,15,280,8,0.9,7,0.2,0,0,Dropship,0,0.4,1232,64054.14
